ID,Cohort,Gender
1,2324FT,F
2,2324FT,F
3,2324FT,F
4,2324FT,F
5,2324FT,M
6,2324FT,F
7,2324FT,F
8,2324FT,F
9,2324FT,F
10,2324FT,F
11,2324FT,M
12,2324FT,F
13,2324FT,M
14,2324FT,F
15,2324FT,F
16,2324FT,M
17,2324FT,F
18,2324FT,F
19,2324FT,F
20,2324FT,F
21,2324FT,F
22,2324FT,F
23,2324FT,F
24,2324FT,F
25,2324FT,F
26,2324FT,F
27,2324FT,F
28,2324FT,F
29,2324FT,F
30,2324FT,F
31,2324FT,F
32,2324FT,F
33,2324FT,F
34,2324FT,F
35,2324FT,F
36,2324FT,F
37,2324FT,F
38,2324FT,F
39,2324FT,F
40,2324FT,F
41,2324FT,F
42,2324FT,F
43,2324FT,F
44,2324FT,F
45,2324FT,F
46,2324FT,F
47,2324FT,F
48,2324FT,F
49,2324FT,F
50,2324FT,F
51,2324FT,F
52,2324FT,F
53,2324FT,F
54,2324FT,F
55,2324FT,F
56,2324FT,F
57,2324FT,M
58,2324FT,F
59,2324FT,F
60,2324FT,F
61,2324FT,M
62,2324FT,F
63,2324FT,F
64,2324FT,F
65,2324FT,F
66,2324FT,F
67,2324FT,M
68,2324FT,F
69,2324FT,F
70,2324FT,F
71,2324FT,M
72,2324FT,F
73,2324FT,F
74,2324FT,F
75,2324FT,F
76,2324FT,F
77,2324FT,F
78,2324FT,F
79,2324FT,F
80,2324FT,F
81,2324FT,F
82,2324FT,F
83,2324FT,F
84,2324FT,F
85,2324FT,F
86,2324FT,F
87,2324FT,M
88,2324FT,F
89,2324FT,F
90,2324FT,F
91,2324FT,F
92,2324FT,F
93,2324FT,F
94,2324FT,M
95,2324FT,F
96,2324FT,M
97,2324FT,F
98,2324FT,F
99,2324FT,F
100,2324FT,F
101,2324FT,F
102,2324FT,F
103,2324FT,F
104,2324FT,F
105,2324FT,F
106,2324FT,F
107,2324FT,F
108,2324FT,F
109,2324FT,F
110,2324FT,F
111,2324FT,F
112,2324FT,F
113,2324FT,F
114,2324FT,M
115,2324FT,F
116,2324FT,F
117,2324FT,F
118,2324FT,F
119,2324FT,F
120,2324FT,M
121,2324FT,F
122,2324FT,M
123,2324FT,F
124,2324FT,F
125,2324FT,F
126,2324FT,F
127,2324FT,F
128,2324FT,M
129,2324FT,F
130,2324FT,F
131,2324FT,F
132,2324FT,F
133,2324FT,F
134,2324FT,M
135,2324FT,F
136,2324FT,F
137,2325PT,F
138,2325PT,F
139,2325PT,F
140,2325PT,F
141,2325PT,F
142,2325PT,F
143,2325PT,F
144,2325PT,F
145,2325PT,F
146,2325PT,F
147,2325PT,M
148,2325PT,F
149,2325PT,F
150,2325PT,F
151,2325PT,F
152,2224PT,F
153,2224PT,M
154,2224PT,F
155,2224PT,F
156,2224PT,F
157,2224PT,M
158,2224PT,M
159,2224PT,F
160,2224PT,F
161,2224PT,M
162,2224PT,M
163,2224PT,F
164,2223FT,F
165,2223FT,F
166,2223FT,F
167,2223FT,F
168,2223FT,F
169,2223FT,F
170,2223FT,F
171,2223FT,F
172,2223FT,F
173,2223FT,F
174,2223FT,F
175,2223FT,F
176,2223FT,F
177,2223FT,F
178,2223FT,F
179,2223FT,F
180,2223FT,F
181,2223FT,F
182,2223FT,M
183,2223FT,F
184,2223FT,F
185,2223FT,M
186,2223FT,F
187,2223FT,F
188,2223FT,M
189,2223FT,F
190,2223FT,F
191,2223FT,F
192,2223FT,F
193,2223FT,F
194,2223FT,F
195,2223FT,F
196,2223FT,F
197,2223FT,F
198,2223FT,F
199,2223FT,F
200,2223FT,F
201,2223FT,F
202,2223FT,F
203,2223FT,F
204,2223FT,F
205,2223FT,F
206,2223FT,F
207,2223FT,F
208,2223FT,M
209,2223FT,M
210,2223FT,F
211,2223FT,M
212,2223FT,F
213,2223FT,F
214,2223FT,M
215,2223FT,F
216,2223FT,F
217,2223FT,F
218,2223FT,F
219,2223FT,F
220,2223FT,F
221,2223FT,F
222,2223FT,F
223,2223FT,F
224,2223FT,F
225,2223FT,M
226,2223FT,F
227,2223FT,F
228,2223FT,F
229,2223FT,F
230,2223FT,M
231,2223FT,F
232,2223FT,F
233,2223FT,M
234,2223FT,F
235,2223FT,F
236,2223FT,F
237,2223FT,F
238,2223FT,F
239,2223FT,F
240,2223FT,F
241,2223FT,F
242,2123PT,F
243,2123PT,M
244,2123PT,F
245,2123PT,M
246,2123PT,F
247,2123PT,F
248,2123PT,F
249,2123PT,F
250,2123PT,F
251,2123PT,M
252,2123PT,F
253,2123PT,F
254,2123PT,F
255,2123PT,M
256,2123PT,F
257,2123PT,F
258,2123PT,M
259,2123PT,F
260,2123PT,F
261,2122FT,F
262,2122FT,F
263,2122FT,F
264,2122FT,F
265,2122FT,F
266,2122FT,F
267,2122FT,F
268,2122FT,F
269,2122FT,M
270,2122FT,F
271,2122FT,F
272,2122FT,F
273,2122FT,F
274,2122FT,F
275,2122FT,M
276,2122FT,F
277,2122FT,F
278,2122FT,M
279,2122FT,M
280,2122FT,F
281,2122FT,M
282,2122FT,F
283,2122FT,F
284,2122FT,F
285,2122FT,F
286,2122FT,F
287,2122FT,F
288,2122FT,F
289,2122FT,F
290,2122FT,F
291,2122FT,F
292,2122FT,F
293,2122FT,F
294,2122FT,F
295,2122FT,F
296,2122FT,F
297,2122FT,F
298,2122FT,M
299,2122FT,F
300,2122FT,F
301,2022PT,M
302,2022PT,M
303,2022PT,F
304,2022PT,M
305,2022PT,F
306,2022PT,M
307,2022PT,M
308,2022PT,F
309,2022PT,M
310,2022PT,M
311,2022PT,F
312,2022PT,F
313,2022PT,F
314,2021FT,F
315,2021FT,F
316,2021FT,F
317,2021FT,F
318,2021FT,F
319,2021FT,F
320,2021FT,F
321,2021FT,F
322,2021FT,F
323,2021FT,M
324,2021FT,F
325,2021FT,M
326,2021FT,F
327,2021FT,F
328,2021FT,F
329,2021FT,F
330,2021FT,F
331,2021FT,F
332,1921PT,M
333,1921PT,M
334,1921PT,M
335,1921PT,M
336,1921PT,F
337,1921PT,M
338,1921PT,M
339,1921PT,F
340,1921PT,F
341,1921PT,M
342,1921PT,F
343,1921PT,F
344,1921PT,F
345,1921PT,F
346,1921PT,F
347,1920FT,F
348,1920FT,F
349,1920FT,F
350,1920FT,F
351,1920FT,F
352,1920FT,F
353,1920FT,F
354,1920FT,F
355,1920FT,F
356,1920FT,M
357,1920FT,M
358,1920FT,F
359,1920FT,F
360,1920FT,F
361,1920FT,F
362,1820PT,M
363,1820PT,F
364,1820PT,M
365,1820PT,M
366,1820PT,F
367,1820PT,F
368,1820PT,F
369,1820PT,F
370,1820PT,F
371,1820PT,F
372,1820PT,M
373,1820PT,F
374,1820PT,F
375,1820PT,F
376,1820PT,M
377,1820PT,F
378,1820PT,F
379,1819FT,F
380,1819FT,F
381,1819FT,F
382,1819FT,F
383,1819FT,F
384,1819FT,M
385,1819FT,F
386,1819FT,F
387,1819FT,F
388,1819FT,F
389,1819FT,F
390,1819FT,F
391,1819FT,F
392,1819FT,F
393,1719PT,F
394,1719PT,M
395,1719PT,F
396,1719PT,F
397,1719PT,M
398,1719PT,F
399,1719PT,M
400,1719PT,F
401,1719PT,M
402,1719PT,F
403,1719PT,F
404,1719PT,F
405,1719PT,F
406,1718FT,F
407,1718FT,F
408,1718FT,F
409,1718FT,M
410,1718FT,M
411,1718FT,M
412,1718FT,F
413,1718FT,F
414,1718FT,M
415,1718FT,F
416,1718FT,F
417,1718FT,F
418,1718FT,F
419,1718FT,F
420,1718FT,F
421,1718FT,F
422,1618PT,F
423,1618PT,F
424,1618PT,F
425,1618PT,F
426,1618PT,F
427,1618PT,F
428,1618PT,F
429,1618PT,F
430,1618PT,M
431,1618PT,F
432,1618PT,M
433,1618PT,F
434,1618PT,F
435,1618PT,F
436,1618PT,M
437,1618PT,F
438,1618PT,F
439,1618PT,F
440,1618PT,F
441,1618PT,M
442,1618PT,F
443,1618PT,F
444,1618PT,F
445,1618PT,F
446,1618PT,F
447,1617FT,F
448,1617FT,M
449,1617FT,F
450,1617FT,M
451,1617FT,F
452,1617FT,F
453,1617FT,F
454,1617FT,F
455,1617FT,F
456,1617FT,F
457,1617FT,F
458,1617FT,M
459,1517PT,F
460,1517PT,F
461,1517PT,F
462,1517PT,M
463,1517PT,F
464,1517PT,F
465,1517PT,F
466,1517PT,F
467,1517PT,F
468,1517PT,F
469,1517PT,F
470,1517PT,M
471,1517PT,F
472,1517PT,F
473,1517PT,F
474,1517PT,F
475,1517PT,M
476,1517PT,F
477,1517PT,F
478,1517PT,F
479,1517PT,F
480,1517PT,F
481,1517PT,M
482,1517PT,M
483,1517PT,F
484,1516FT,F
485,1516FT,F
486,1516FT,F
487,1516FT,F
488,1516FT,F
489,1516FT,M
490,1516FT,F
491,1516FT,F
492,1516FT,F
493,1516FT,F
494,1516FT,F
495,1516FT,F
496,1516FT,F
497,1516FT,F
498,1516FT,F
499,1516FT,M
500,1516FT,F
501,1516FT,F
502,1516FT,F
503,1415FT,F
504,1415FT,M
505,1415FT,F
506,1415FT,F
507,1415FT,M
508,1415FT,F
509,1415FT,F
510,1415FT,M
511,1415FT,F
512,1415FT,M
513,1315PT,F
514,1315PT,F
515,1315PT,F
516,1315PT,F
517,1315PT,F
518,1315PT,M
519,1315PT,M
520,1315PT,M
521,1315PT,F
522,1315PT,F
523,1315PT,F
524,1315PT,F
525,1315PT,M
526,1315PT,F
527,1315PT,F
528,1315PT,M
529,1315PT,M
530,1315PT,F
531,1315PT,F
532,1315PT,F
533,1315PT,F
534,1315PT,F
535,1315PT,F
536,1315PT,F
537,1314FT,F
538,1314FT,F
539,1314FT,F
540,1314FT,M
541,1314FT,F
542,1314FT,F
543,1314FT,F
544,1314FT,M
545,1214PT,M
546,1214PT,M
547,1214PT,F
548,1214PT,F
549,1214PT,F
550,1214PT,F
551,1214PT,F
552,1214PT,F
553,1214PT,M
554,1214PT,M
555,1214PT,F
556,1214PT,F
557,1214PT,F
558,1214PT,M
559,1214PT,F
560,1214PT,F
561,1214PT,M
562,1214PT,F
563,1214PT,F
564,1214PT,F
565,1214PT,F
566,1214PT,M
567,1214PT,F
568,1214PT,F
569,1213FT,F
570,1213FT,M
571,1213FT,F
572,1213FT,F
573,1213FT,F
574,1213FT,F
575,1113PT,M
576,1113PT,F
577,1113PT,F
578,1113PT,F
579,1113PT,F
580,1113PT,M
581,1113PT,M
582,1113PT,F
583,1113PT,M
584,1113PT,F
585,1113PT,F
586,1113PT,F
587,1113PT,F
588,1113PT,M
589,1113PT,M
590,1113PT,M
591,1113PT,M
592,1113PT,F
593,1113PT,M
594,1113PT,F
595,1113PT,M
596,1012,F
597,1012,F
598,1012,F
599,1012,F
600,1012,F
601,1012,F
602,1012,F
603,1012,F
604,1012,M
605,1012,M
606,1012,F
607,1012,F
608,1012,M
609,1012,F
610,1012,M
611,1012,M
612,1012,M
613,1012,F
614,1012,F
615,1012,F
616,1012,M
617,1012,F
618,1012,F
619,0911,F
620,0911,F
621,0911,F
622,0911,F
623,0911,F
624,0911,F
625,0911,F
626,0911,F
627,0911,F
628,0911,M
629,0911,M
630,0911,F
631,0911,F
632,0911,M
633,0911,F
634,0911,F
635,0911,F
636,0911,F
637,0911,F
638,0911,M
639,0911,M
640,0911,F
641,0911,M
642,0810,F
643,0810,F
644,0810,F
645,0810,F
646,0810,M
647,0810,M
648,0810,M
649,0810,F
650,0810,F
651,0810,F
652,0810,F
653,0810,F
654,0810,F
655,0810,M
656,0810,F
657,0810,M
658,0810,F
659,0810,F
660,0810,F
661,0810,F
662,0810,F
663,0810,F
664,0709,M
665,0709,F
666,0709,M
667,0709,F
668,0709,F
669,0709,F
670,0709,M
671,0709,F
672,0709,F
673,0709,M
674,0709,F
675,0709,F
676,0709,F
677,0709,F
678,0709,F
679,0709,F
680,0709,F
681,0709,F
682,0709,M
683,0709,M
684,0709,F
685,0709,F
686,0709,F
687,0709,M
688,0608,F
689,0608,F
690,0608,F
691,0608,F
692,0608,F
693,0608,F
694,0608,F
695,0608,F
696,0608,M
697,0608,F
698,0608,M
699,0608,M
700,0608,F
701,0608,F
702,0608,F
703,0608,F
704,0608,F
705,0608,F
706,0608,F
707,0608,F
708,0608,F
